32,.00949,.00933,.00918,.00904,.00890,.00876,.00863,.00850,.00838,.00826,.00814,.00802,.00791,.00780,.00770
33,.01003,.00987,.00971,.00956,.00941,.00926,.00912,.00898,.00885,.00872,.00860,.00847,.00836,.00824,.00813
34,.01062,.01044,.01027,.01011,.00995,.00979,.00964,.00949,.00935,.00921,.00908,.00895,.00882,.00870,.00858
35,.01127,.01108,.01090,.01072,.01055,.01038,.01022,.01007,.00991,.00977,.00962,.00948,.00935,.00922,.00909
36,.01197,.01177,.01157,.01138,.01120,.01102,.01085,.01068,.01052,.01036,.01020,.01005,.00991,.00977,.00963
Age,19.2%,19.4%,19.6%,19.8%,20.0%,20.2%,20.4%,20.6%,20.8%,21.0%,21.2%,21.4%,21.6%,21.8%,22.0%
37,.01274,.01252,.01231,.01210,.01190,.01171,.01153,.01135,.01117,.01100,.01083,.01067,.01052,.01036,.01022
38,.01358,.01335,.01312,.01290,.01269,.01248,.01228,.01209,.01190,.01172,.01154,.01136,.01120,.01103,.01087
39,.01452,.01427,.01402,.01378,.01355,.01333,.01311,.01290,.01270,.01250,.01231,.01212,.01194,.01176,.01159
40,.01557,.01529,.01503,.01477,.01453,.01428,.01405,.01382,.01360,.01339,.01318,.01298,.01278,.01259,.01241
41,.01676,.01646,.01618,.01590,.01563,.01537,.01512,.01487,.01464,.01440,.01418,.01396,.01375,.01354,.01334
42,.01810,.01779,.01748,.01718,.01689,.01660,.01633,.01607,.01581,.01556,.01531,.01508,.01484,.01462,.01440
43,.01962,.01927,.01894,.01861,.01830,.01799,.01770,.01741,.01713,.01686,.01659,.01634,.01609,.01584,.01561
44,.02131,.02094,.02058,.02023,.01989,.01955,.01923,.01892,.01862,.01833,.01804,.01776,.01749,.01723,.01697
45,.02316,.02276,.02237,.02199,.02162,.02126,.02092,.02058,.02025,.01993,.01962,.01932,.01903,.01874,.01846
46,.02519,.02476,.02433,.02392,.02353,.02314,.02277,.02240,.02205,.02170,.02137,.02104,.02072,.02041,.02011
47,.02737,.02690,.02645,.02601,.02558,.02516,.02476,.02436,.02398,.02361,.02324,.02289,.02255,.02221,.02188
48,.02974,.02924,.02875,.02827,.02781,.02736,.02692,.02649,.02608,.02568,.02529,.02490,.02453,.02417,.02382
49,.03231,.03177,.03124,.03072,.03022,.02974,.02927,.02881,.02836,.02793,.02750,.02709,.02669,.02630,.02591
50,.03512,.03453,.03396,.03341,.03287,.03235,.03184,.03135,.03086,.03039,.02994,.02949,.02906,.02864,.02822
51,.03817,.03755,.03693,.03634,.03576,.03520,.03465,.03412,.03360,.03309,.03260,.03212,.03165,.03120,.03075
52,.04146,.04078,.04012,.03949,.03886,.03826,.03767,.03710,.03654,.03599,.03546,.03495,.03444,.03395,.03347
53,.04498,.04425,.04355,.04286,.04220,.04155,.04091,.04030,.03970,.03911,.03854,.03799,.03744,.03692,.03640
54,.04874,.04796,.04721,.04648,.04576,.04507,.04439,.04373,.04308,.04246,.04184,.04125,.04066,.04009,.03954
55,.05278,.05195,.05114,.05036,.04959,.04885,.04812,.04741,.04672,.04605,.04539,.04475,.04413,.04352,.04292
56,.05711,.05623,.05537,.05453,.05371,.05291,.05214,.05138,.05064,.04992,.04922,.04853,.04786,.04721,.04657
57,.06176,.06082,.05990,.05900,.05813,.05728,.05645,.05564,.05485,.05408,.05333,.05260,.05188,.05118,.05049
58,.06669,.06569,.06471,.06376,.06283,.06192,.06104,.06017,.05933,.05851,.05771,.05692,.05616,.05541,.05468
59,.07186,.07080,.06976,.06875,.06776,.06679,.06585,.06493,.06403,.06316,.06230,.06146,.06065,.05985,.05907
60,.07727,.07614,.07504,.07396,.07291,.07188,.07088,.06991,.06895,.06802,.06710,.06621,.06534,.06449,.06366
61,.08296,.08176,.08059,.07944,.07833,.07724,.07617,.07513,.07412,.07312,.07215,.07121,.07028,.06937,.06848
62,.08900,.08772,.08648,.08527,.08409,.08293,.08180,.08070,.07962,.07856,.07753,.07652,.07554,.07457,.07363
63,.09542,.09408,.09276,.09148,.09022,.08900,.08780,.08663,.08548,.08436,.08327,.08220,.08115,.08012,.07912
64,.10224,.10082,.09942,.09807,.09674,.09544,.09417,.09293,.09172,.09053,.08937,.08823,.08712,.08603,.08496
65,.10946,.10796,.10649,.10505,.10365,.10228,.10093,.09962,.09833,.09707,.09584,.09464,.09346,.09230,.09117
66,.11717,.11559,.11403,.11252,.11103,.10958,.10816,.10677,.10541,.10408,.10277,.10150,.10025,.09902,.09782
67,.12548,.12381,.12218,.12058,.11901,.11748,.11598,.11451,.11307,.11166,.11028,.10893,.10761,.10631,.10504
68,.13441,.13265,.13093,.12925,.12760,.12599,.12440,.12285,.12134,.11985,.11839,.11696,.11556,.11419,.11285
69,.14395,.14211,.14030,.13853,.13680,.13510,.13343,.13180,.13020,.12864,.12710,.12559,.12412,.12267,.12125
70,.15405,.15211,.15022,.14836,.14654,.14476,.14301,.14129,.13961,.13797,.13635,.13476,.13321,.13168,.13018
71,.16463,.16261,.16062,.15868,.15677,.15490,.15307,.15127,.14950,.14777,.14607,.14441,.14277,.14117,.13959
72,.17567,.17355,.17148,.16944,.16745,.16549,.16357,.16169,.15984,.15802,.15624,.15449,.15277,.15109,.14943
Age,19.2%,19.4%,19.6%,19.8%,20.0%,20.2%,20.4%,20.6%,20.8%,21.0%,21.2%,21.4%,21.6%,21.8%,22.0%
73,.18711,.18490,.18274,.18062,.17853,.17649,.17448,.17251,.17057,.16867,.16681,.16497,.16317,.16140,.15966
74,.19907,.19678,.19452,.19231,.19014,.18800,.18591,.18385,.18182,.17984,.17788,.17597,.17408,.17223,.17040
75,.21170,.20931,.20696,.20466,.20240,.20017,.19799,.19584,.19373,.19165,.18962,.18761,.18564,.18370,.18179
76,.22513,.22265,.22022,.21782,.21547,.21316,.21088,.20865,.20645,.20429,.20216,.20007,.19801,.19599,.19400
77,.23945,.23688,.23436,.23188,.22944,.22704,.22468,.22236,.22007,.21782,.21561,.21343,.21129,.20918,.20710
78,.25470,.25205,.24944,.24688,.24435,.24187,.23942,.23702,.23465,.23232,.23002,.22776,.22553,.22334,.22118
79,.27080,.26807,.26538,.26274,.26013,.25757,.25505,.25256,.25011,.24770,.24532,.24298,.24067,.23840,.23616
80,.28756,.28476,.28200,.27928,.27660,.27396,.27136,.26880,.26628,.26379,.26134,.25892,.25654,.25419,.25187
81,.30480,.30193,.29910,.29632,.29357,.29086,.28819,.28556,.28297,.28041,.27788,.27539,.27294,.27052,.26813
82,.32240,.31947,.31658,.31373,.31092,.30815,.30541,.30272,.30005,.29743,.29484,.29228,.28976,.28727,.28481
83,.34034,.33735,.33440,.33150,.32863,.32580,.32300,.32024,.31752,.31483,.31218,.30956,.30697,.30442,.30190
84,.35884,.35581,.35281,.34985,.34693,.34405,.34120,.33839,.33561,.33287,.33016,.32748,.32484,.32222,.31964
85,.37815,.37508,.37204,.36904,.36608,.36315,.36026,.35740,.35458,.35178,.34903,.34630,.34361,.34094,.33831
86,.39806,.39496,.39190,.38887,.38587,.38291,.37998,.37709,.37423,.37140,.36860,.36584,.36310,.36040,.35772
87,.41819,.41507,.41198,.40893,.40591,.40292,.39997,.39705,.39416,.39130,.38847,.38568,.38291,.38017,.37746
88,.43848,.43535,.43225,.42919,.42616,.42316,.42019,.41725,.41434,.41146,.40861,.40579,.40300,.40024,.39750
89,.45894,.45582,.45272,.44966,.44662,.44362,.44064,.43770,.43478,.43189,.42903,.42620,.42339,.42061,.41786
90,.47956,.47644,.47336,.47031,.46728,.46428,.46131,.45837,.45546,.45257,.44971,.44687,.44406,.44128,.43852
91,.49982,.49673,.49367,.49064,.48763,.48465,.48170,.47877,.47587,.47299,.47014,.46731,.46451,.46173,.45898
92,.51910,.51604,.51300,.50999,.50701,.50405,.50112,.49821,.49533,.49247,.48963,.48682,.48403,.48126,.47852
93,.53728,.53426,.53125,.52827,.52532,.52239,.51948,.51659,.51373,.51089,.50807,.50528,.50251,.49976,.49703
94,.55462,.55162,.54865,.54571,.54278,.53988,.53700,.53414,.53131,.52849,.52570,.52293,.52018,.51744,.51473
95,.57153,.56857,.56564,.56274,.55985,.55698,.55414,.55131,.54851,.54572,.54296,.54021,.53749,.53478,.53209
96,.58781,.58491,.58202,.57915,.57631,.57348,.57067,.56788,.56511,.56236,.55963,.55692,.55422,.55155,.54889
97,.60313,.60026,.59742,.59459,.59179,.58900,.58623,.58348,.58075,.57803,.57533,.57265,.56999,.56735,.56472
98,.61771,.61489,.61209,.60931,.60654,.60379,.60106,.59835,.59565,.59297,.59031,.58766,.58503,.58242,.57982
99,.63226,.62949,.62674,.62400,.62128,.61858,.61589,.61322,.61057,.60793,.60530,.60269,.60010,.59752,.59496
100,.64670,.64398,.64128,.63860,.63593,.63327,.63063,.62800,.62539,.62280,.62021,.61764,.61509,.61255,.61002
101,.66123,.65857,.65593,.65330,.65068,.64808,.64549,.64291,.64035,.63780,.63526,.63274,.63023,.62773,.62525
102,.67573,.67313,.67054,.66797,.66541,.66286,.66032,.65780,.65529,.65279,.65030,.64783,.64537,.64292,.64048
103,.69026,.68772,.68520,.68268,.68018,.67768,.67520,.67273,.67028,.66783,.66539,.66297,.66055,.65815,.65576
104,.70619,.70372,.70127,.69882,.69639,.69396,.69154,.68914,.68674,.68436,.68198,.67962,.67726,.67492,.67258
105,.72151,.71911,.71671,.71433,.71195,.70958,.70723,.70488,.70253,.70020,.69788,.69556,.69326,.69096,.68867
106,.74240,.74009,.73780,.73551,.73323,.73096,.72870,.72644,.72419,.72194,.71971,.71748,.71525,.71304,.71083
107,.76880,.76664,.76449,.76234,.76020,.75806,.75593,.75380,.75168,.74956,.74744,.74534,.74323,.74113,.73904
108,.81459,.81275,.81093,.80910,.80727,.80545,.80363,.80181,.79999,.79818,.79636,.79455,.79274,.79094,.78913
109,.90400,.90300,.90200,.90100,.90000,.89900,.89800,.89700,.89600,.89500,.89400,.89300,.89200,.89100,.89000
